,Especificação,Classe,Tipo
420249,Desenvolvimento de plataformas de computador,42,s
420247,Desenvolvimento de software no âmbito de publicação de software,42,s
420237,Design de interiores,42,s
420258,Design gráfico de material promocional,42,s
420210,Digitalização de documentos [scanning],42,s
420197,Duplicação de programas de computador,42,s
420139,Elaboração [concepção] de software de computador,42,s
420064,Engenharia,42,s
420236,Escrita técnica,42,s
420165,Estilismo [desenho industrial],42,s
420224,Experimentos clínicos,42,s
420167,Explorações subaquáticas,42,s
420209,Fornecimento de mecanismos de busca para a internet,42,s
420223,Hospedagem de servidores,42,s
420200,Hospedagem de websites,42,s
420076,Informações meteorológicas,42,s
420201,Instalação de software de computador,42,s
420063,Levantamentos em campos petrolíferos,42,s
420193,Levantamentos geodésicos,42,s
420062,Levantamentos geológicos,42,s
420079,Levantamentos topográficos,42,s
420176,Manutenção de software de computador,42,s
420244,Monitoramento de sistemas de computador para detecção de acesso não autorizado ou vazamento de dados,42,s
420239,Monitoramento de sistemas de computador para detecção de panes,42,s
420215,Monitoramento de sistemas de computadores por acesso remoto,42,s
420245,Monitoramento eletrônico de informações de identificação pessoal para detecção de furto de identidade através da internet,42,s
420246,Monitoramento eletrônico de movimentação/atividade de cartão de crédito para detecção de fraude através da internet,42,s
420017,Pesquisa bacteriológica,42,s
420190,Pesquisa biológica,42,s
420222,Pesquisa científica,42,s
420161,"Pesquisa e desenvolvimento, para terceiros, de novos produtos",42,s
420251,Pesquisas científicas e tecnológicas no campo de desastres naturais,42,s
420253,Pesquisas científicas e tecnológicas relativas ao mapeamento de patentes,42,s
420096,Pesquisas no campo da física,42,s
420208,Pesquisas no campo de proteção ambiental,42,s
420045,Pesquisas em cosmética,42,s
420101,Pesquisas em mecânica,42,s
420119,Pesquisas geológicas,42,s
420257,Pesquisas médicas,42,s
420254,Pesquisas no campo de construções de edificações,42,s
420256,Pesquisas no campo de soldagem,42,s
420255,Pesquisas no campo de tecnologias de telecomunicação,42,s
420031,Pesquisas químicas,42,s
420040,Pesquisas tecnológicas,42,s
420192,Planejamento urbano,42,s
420248,Plataforma computacional como serviço [PaaS],42,s
420234,Previsão do tempo,42,s
420090,Programação de computador [informática],42,s
420194,Projeto de sistema de computadores,42,s
420095,Prospecção de petróleo,42,s
420118,Prospecções geológicas,42,s
420212,"Provimento de informação científica, aconselhamento e consultoria na área de compensação de carbono",42,s
420227,"Provimento de informações, através de um website, sobre tecnologia de computadores e programação",42,s
420061,Realização de estudos para projetos técnicos,42,s
420175,Recuperação de dados [informática],42,s
420202,Semeadura de nuvens,42,s
420217,Serviços científicos de laboratório,42,s
420011,Serviços de arquitetura,42,s
420261,Serviços de autenticação de usuário usando tecnologia de logon único para software on-line,42,s
420260,Serviços de autenticação de usuário usando tecnologia para transações de comércio eletrônico,42,s
420228,Serviços de cartografia,42,s
420144,Serviços de criação em artes gráficas,42,s
420050,Serviços de desenho de embalagens,42,s
420243,Serviços de encriptação de dados,42,s
420252,"Serviços de exploração no domínio das indústrias de petróleo, gás e mineração",42,s
420206,Serviços de proteção contra vírus de computador,42,s
420030,Serviços de química,42,s
420230,Serviços terceirizados na área de tecnologia da informação,42,s
420220,Software como serviço [SaaS],42,s
420058,Teste de materiais,42,s
420109,Teste de têxteis,42,s
420042,Testes em poços de petróleo,42,s
420195,Vistoria de veículos automotores,42,s
430028,Aluguel de acomodações temporárias,43,s
430190,Aluguel de aparelhos de cozimento,43,s
430189,Aluguel de barracas [tendas],43,s
430186,"Aluguel de cadeiras, mesas, roupa de mesa e vidraria de mesa",43,s
430160,Aluguel de construções transportáveis *,43,s
430191,Aluguel de dispensadores de água potável,43,s
430192,Aluguel de equipamentos de iluminação*,43,s
430187,Aluguel de salas de reunião,43,s
430013,Casas de retiro para idosos,43,s
430145,Colônia de férias [alojamento],43,s
430197,Decoração de alimentos,43,s
430198,Decoração de bolos,43,s
430193,Escultura em alimentos,43,s
430199,Informações e aconselhamento em matéria de preparação de refeições,43,s
430134,Pensão para animais,43,s
430026,Provimento de acomodações em acampamento,43,s
430162,Reservas de acomodações temporárias,43,s
430105,Reservas em hotéis,43,s
430104,Reservas em pensões [alojamento],43,s
430010,Serviço de bufê,43,s
430071,"Serviços de acomodação, em casas, para turistas",43,s
430004,"Serviços de agências de acomodações [hotéis, pensões]",43,s
430138,Serviços de bar,43,s
430201,Serviços de bares para fumar narguilé,43,s
430024,Serviços de cafés [bares],43,s
430025,Serviços de cafeteria,43,s
430027,Serviços de cantinas,43,s
430098,Serviços de creches [berçários],43,s
430073,Serviços de hotéis,43,s
430108,Serviços de lanchonetes,43,s
430183,Serviços de motéis,43,s
430066,Serviços de pensão,43,s
430200,Serviços de personal chef,43,s
430194,Serviços de recepção para acomodações temporárias [gerenciamento de chegadas e partidas],43,s
430102,Serviços de restaurantes,43,s
430107,Serviços de restaurantes de autosserviço,43,s
430196,Serviços de restaurante de macarrão udon e soba,43,s
430195,Serviços de restaurantes washoku,43,s
440232,Aconselhamento em dieta e nutrição,44,s
440212,Aconselhamento em questões de saúde,44,s
440215,Aconselhamento médico para indivíduos com deficiências,44,s
440222,Aluguel de animais para serviços de jardinagem,44,s
440230,Aluguel de aparelhos para estilização de cabelos,44,s
440223,Aluguel de colmeias,44,s
440084,Aluguel de equipamentos agrícolas,44,s
440188,Aluguel de instalações sanitárias,44,s
440233,Aluguel de robôs cirúrgicos,44,s
440193,Aromaterapia,44,s
440115,"Aspersão, aérea ou de superfície, de fertilizantes e outras substâncias químicas agrícolas",44,s
440087,Assistência médica,44,s
440111,Assistência veterinária,44,s
440166,Cirurgia de árvores,44,s
440156,Cirurgia plástica,44,s
440199,Concepção de projeto paisagístico,44,s
440037,Confecção de coroas de flores,44,s
440154,Consultoria em farmacêutica,44,s
440228,Consultoria em viticultura,44,s
440009,Criação de animais,44,s
440218,Cuidados paliativos,44,s
440231,Cultivo de plantas,44,s
440213,Depilação com cera,44,s
440171,Destruição de ervas daninhas,44,s
440153,Enfermagem,44,s
440226,Exames médicos de rastreamento,44,s
440168,"Extermínio de animais nocivos para agricultura, aquacultura, horticultura e silvicultura.",44,s
440196,Fertilização in vitro,44,s
440097,Fisioterapia,44,s
440072,Horticultura,44,s
440180,Implante de cabelos,44,s
440194,Inseminação artificial,44,s
440077,Jardinagem,44,s
440012,Jardinagem paisagística,44,s
440208,Locação de equipamentos médicos,44,s
440151,Manicure,44,s
440148,Manutenção de gramados,44,s
440086,Massagem,44,s
440211,Ortofonia [articulação correta das palavras],44,s
440152,Parteira,44,s
440216,Piercing,44,s
440206,Plantação de árvores com a finalidade de compensação de carbono,44,s
440204,Preparação de receitas por farmacêuticos,44,s
440032,Quiroprática,44,s
440195,Reabilitação de toxicomaníacos,44,s
440197,Serviço de tatuagem,44,s
440147,Serviços de abrigos para doentes e desamparados,44,s
440225,Serviços de análises médicas fornecidos por laboratórios médicos para fins de diagnóstico e tratamento,44,s
440207,Serviços de aquacultura,44,s
440143,Serviços de arranjo de flores,44,s
440133,Serviços de bancos de sangue,44,s
440221,Serviços de bancos de tecido humano,44,s
440018,Serviços de banhos públicos para fins higiênicos,44,s
440019,Serviços de banhos turcos,44,s
440034,Serviços de cabeleireiro,44,s
440219,Serviços de casas de repouso,44,s
440209,Serviços de centros médicos,44,s
440043,Serviços de clínica de convalescença,44,s
440114,Serviços de clínica de repouso,44,s
440021,Serviços de clínica médica,44,s
440220,"Serviços de controle de pragas para agricultura, aquicultura, horticultura e silvicultura",44,s
440229,Serviços de enfermagem domiciliar,44,s
440210,serviços de medicina alternativa,44,s
440092,Serviços de oculista,44,s
440113,Serviços de odontologia,44,s
440185,Serviços de psicólogos,44,s
440217,Serviços de reflorestamento,44,s
440020,Serviços de salões de beleza,44,s
440106,Serviços de sanatórios,44,s
440060,Serviços de saúde,44,s
440202,Serviços de saúde em spa,44,s
440200,Serviços de sauna,44,s
440201,Serviços de solário,44,s
440198,Serviços de telemedicina,44,s
440205,Serviços de terapia,44,s
440203,Serviços de visagistas,44,s
440227,Serviços de viticultura,44,s
440094,Serviços de viveiros de plantas,44,s
440059,Serviços hospitalares,44,s
440214,Serviços ortodônticos,44,s
440224,Terapia assistida por animais [zooterapia],44,s
440131,Toalete de animais,44,s
440173,Toalete de animais de estimação,44,s
450033,Abertura de fechaduras de segurança,45,s
450242,Aconselhamento em matéria de luto,45,s
450235,Aconselhamento jurídico para responder a solicitações de propostas [RFP] de prestação de serviços,45,s
450223,Administração legal de licenças,45,s
450203,Aluguel de alarmes de incêndio,45,s
450215,Aluguel de cofres,45,s
450204,Aluguel de extintores de incêndio,45,s
450081,Aluguel de roupas,45,s
450046,Aluguel de trajes a rigor,45,s
450234,Assistência para vestir quimono,45,s
450247,Auditoria para fins de conformidade jurídica [compliance jurídico],45,s
450246,Auditoria para fins de conformidade regulatória [compliance regulatório],45,s
450179,Combate ao fogo,45,s
450229,Condução de cerimônias fúnebres,45,s
450231,Condução de cerimônias religiosas,45,s
450146,Confecção de horóscopos [mapa astral],45,s
450224,Consultoria astrológica,45,s
450206,Consultoria em propriedade intelectual,45,s
450117,Consultoria em segurança física,45,s
450225,Consultoria espiritual,45,s
450200,Devolução de objetos perdidos,45,s
450220,Embalsamamento,45,s
450228,Escrita de cartas pessoais,45,s
450207,Gestão de direitos autorais,45,s
450001,Segurança pessoal,45,s
450202,Inspeção de fábricas para fins de segurança,45,s
450199,Investigações de antecedentes de pessoas,45,s
450053,Investigações de pessoas desaparecidas,45,s
450233,Leasing de nomes de domínio da internet,45,s
450212,Licenciamento de programa de computador [serviços jurídicos],45,s
450208,Licenciamento de propriedade intelectual,45,s
450236,Licenciamento [serviços jurídicos] no âmbito de publicação de softwares,45,s
450201,Mediação,45,s
450194,Monitorização de alarmes anti-roubo e de segurança,45,s
450238,Organização de encontros políticos,45,s
450184,Organização de encontros religiosos,45,s
450216,Pesquisa genealógica,45,s
450210,Pesquisas jurídicas,45,s
450217,Planejamento e organização de cerimônias de casamento,45,s
450222,Rastreamento de bens roubados,45,s
450213,Registro de nomes de domínio [serviços jurídicos],45,s
450002,Serviço de acompanhantes,45,s
450227,Serviço de consultoria de estilo,45,s
450209,Serviço de monitoramento de direitos de propriedade intelectual para fins de aconselhamento jurídico,45,s
450193,Serviços de agência de adoção,45,s
450003,Serviços de agências de detetives,45,s
450112,Serviços de agências matrimoniais,45,s
450057,Serviços de agente funerário,45,s
450205,Serviços de arbitragem,45,s
450195,Serviços de babá,45,s
450198,Serviços de babá de animais de estimação,45,s
450226,Serviços de cartomancia,45,s
450241,Serviços de concierge,45,s
450239,Serviços de consultoria jurídica relativa a mapeamento de patentes,45,s
450047,Serviços de cremação,45,s
450197,Serviços de cuidados de moradias na ausência dos residentes [ing. house sitting],45,s
450005,Serviços de encontros,45,s
450056,Serviços de enterros [funerais],45,s
450099,"Serviços de guarda [vigilância, segurança]",45,s
450006,Serviços de vigilância noturna,45,s
450240,Serviços de legal advocacy [serviços jurídicos para suporte a causas de cunho social],45,s
450245,Serviços de leitura de cartas de tarô para terceiros,45,s
450237,Serviços de monitoramento jurídico,45,s
450232,Serviços de passeio com cachorros,45,s
450221,Serviços de preparação de documentos jurídicos,45,s
450218,Serviços de redes sociais on-line,45,s
450243,Serviços de salva-vidas,45,s
450214,Serviços extrajudiciais de resolução de disputas,45,s
450211,Serviços jurídicos,45,s
450244,Serviços jurídicos em matéria de imigração,45,s
450230,Serviços jurídicos relativos à negociação de contratos para terceiros,45,s
450219,Soltura de pombos para ocasiões especiais,45,s
450196,Verificação de segurança de bagagens,45,s
